test_txndate,test_storecode,Bills,SKUS,Sales
2022-03-20 00:00:00,Warehouse,50,51.0,106075.0
2022-03-21 00:00:00,Warehouse,23,24.0,36250.0
2022-03-22 00:00:00,Ecommerce,1,12.0,420.0
2022-03-22 00:00:00,Warehouse,69,86.0,129016.0
2022-03-23 00:00:00,18,1,29.0,9390.0
2022-03-23 00:00:00,Warehouse,49,49.0,120025.0
2022-03-24 00:00:00,4,1,24.0,1320.0
2022-03-24 00:00:00,7,2,2.0,1325.0
2022-03-24 00:00:00,Ecommerce,1,1.0,710.0
2022-03-24 00:00:00,Warehouse,56,56.0,112172.0
2022-03-25 00:00:00,14,1,11.0,1035.0
2022-03-25 00:00:00,Warehouse,19,41.0,54096.0
2022-03-26 00:00:00,11,2,20.0,8105.0
2022-03-26 00:00:00,6,1,5.0,1175.0
2022-03-26 00:00:00,7,1,1.0,595.0
2022-03-26 00:00:00,Warehouse,53,65.0,111388.0
2022-03-27 00:00:00,11,1,3.0,2960.0
2022-03-27 00:00:00,Ecommerce,1,1.0,8999.0
2022-03-27 00:00:00,Warehouse,85,88.0,200627.0
2022-03-28 00:00:00,18,3,6.0,2969.0
2022-03-28 00:00:00,Warehouse,53,56.0,153328.0
2022-03-29 00:00:00,15,1,4.0,520.0
2022-03-29 00:00:00,Warehouse,9,10.0,21050.0
2022-03-30 00:00:00,Warehouse,131,316.0,217315.0
2022-03-31 00:00:00,11,1,1.0,210.0
2022-03-31 00:00:00,5,1,1.0,160.0
2022-03-31 00:00:00,Warehouse,400,566.0,934008.0
